sal_8_lc2vs0_iate,earnx2
-29379.30887618359,1189.1787243126728
-9042.487447726431,0.0
-18976.405877130637,487.1570977728857
-13349.83442269191,0.0
-6550.892379328759,0.0
-7631.215681909116,721.6531301975331
-9616.924816880975,1090.1254546180976
-11523.962949023438,0.0
-17788.53988781189,0.0
-10657.732187222642,0.0
-23378.856548478507,1325.881614364353
-11166.491936170412,955.531531111224
-24713.816999222832,0.0
-11801.932054868623,526.0853397914842
-8935.8726799029,379.3714966922238
-6655.960689503578,0.0
-16426.907183273368,0.0
-14864.419278952706,0.0
-16417.955434719053,0.0
-14166.0613822591,3127.4167071464735
-16967.116482182835,0.0
-8406.855443428878,0.0
-12857.629116688444,1781.7475075431007
-12897.51778400255,0.0
-9250.890636010367,489.9371966870311
-9696.721982080056,0.0
-13258.083074957336,0.0
-7019.8028029862535,0.0
-14670.4276101835,0.0
-18761.218791912615,1143.6996366259139
-16119.242823718818,0.0
-14763.865428999348,0.0
-16280.297034074609,934.255238894631
-24995.059944711385,0.0
-8234.750330198882,543.940746122626
-7045.172761854934,496.8536823767502
-10384.851638030135,0.0
-17383.14495532973,1373.2282290919072
-10285.468691582986,0.0
-9434.986029230735,0.0
-17849.281179936945,0.0
-22587.153487722215,2044.5998730836627
-5953.34715748344,1709.7301715115368
-12213.687679140528,0.0
-9563.531115907157,1121.2065445410221
-19405.8329617728,985.0322372539042
-13982.612021861112,639.3327399764482
-15434.383153742248,0.0
-8283.827914812566,384.5171273890652
-12895.486578585824,731.8174801466735
-17509.535806687207,0.0
-12140.764019666949,0.0
-13176.321156149184,0.0
-15329.023708520954,2762.026338360752
-12492.06871508899,0.0
-11118.4381673023,0.0
-18604.302968970605,0.0
-15119.702790774601,0.0
-8444.647883666225,0.0
-23189.35875513973,1204.7253633559767
-28869.839924948064,0.0
-9136.078609144482,0.0
-9698.311145112675,0.0
-8965.459306396731,0.0
-16183.342295927414,1615.4409753617024
-10505.564586118155,0.0
-14641.233782098605,0.0
-15882.352970679713,0.0
-14352.005541435135,0.0
-10044.574131438181,546.3725719699336
-32405.42241882872,0.0
-12247.458648889764,1106.738842077943
-14535.931638102244,0.0
-15677.808947816473,0.0
-25789.22377400623,643.5330149112973
-12459.55650332567,0.0
-16400.285718002775,0.0
-22828.323024655703,1054.687977851278
-17054.369550856038,0.0
-12658.169942281365,0.0
-10994.598815241457,0.0
-11496.31965241046,0.0
-14561.63625910991,0.0
-11009.72652838071,0.0
-9422.277018600264,460.728971972723
-7933.369786543114,567.4349913109063
-14274.55871751111,454.2381424661752
-8817.180077731044,0.0
-6302.810169912218,0.0
-7871.719672930419,0.0
-29970.8183732287,4841.625680733063
-9428.105588972096,0.0
-7167.479878650126,0.0
-21433.406960573142,2839.566831033483
-10581.492376773342,412.4803112134451
-19953.062647662093,903.08470715446
-9603.717519615664,1179.770459396636
-13564.65537429027,283.6489856906302
-8841.543438808332,0.0
-17415.903415470482,511.1931151463032
-11590.488158396614,0.0
-9712.231596946305,388.6679397287707
-15083.743553282355,0.0
-29696.204949429906,1510.7731190812237
-16025.920255916486,1746.7708645544822
-18115.121476051605,0.0
-13205.37938131638,0.0
-13146.073713988058,0.0
-18081.643987491196,2090.462407741145
-15966.307184818124,0.0
-9324.68874114486,0.0
-12740.050048308707,0.0
-7567.280067437285,0.0
-11916.662052858417,0.0
-17565.358600921332,0.0
-10825.970574447429,0.0
-11168.59993024974,0.0
-12229.756650445554,0.0
-18110.34005260866,0.0
-12761.26277908538,0.0
-15626.03828451027,616.7104461147577
-10883.629263455035,0.0
-27019.371433644475,0.0
-19531.92808667301,0.0
-17277.85390200852,0.0
-11201.927405614297,1497.6119975082684
-14047.6007398386,1561.7796780183337
-10085.266952636568,2076.520966088186
-11877.788194191378,0.0
-14468.43612982526,0.0
-8926.50099737614,0.0
-11622.305938479993,0.0
-18914.70803730239,0.0
-14697.792442781833,529.3572371683033
-15774.05995905765,0.0
-15056.390996359927,0.0
-15244.844295226998,470.4831429264917
-9421.000761824493,0.0
-9728.979896479519,0.0
-23150.48010593296,0.0
-18842.86224105131,0.0
-13761.56218801488,0.0
-15861.92957407951,0.0
-9953.88992698081,0.0
-19212.936883812272,1017.9859895570348
-19945.087907800873,0.0
-6106.545676348338,1723.948524436399
-8359.11311772006,523.5969130773735
-11029.519019908677,0.0
-18981.06489453432,718.8779924474228
-7074.722863040921,601.781854348169
-13107.27711277509,0.0
-13704.931882736502,1514.2429972992775
-9451.639887229318,0.0
-10892.705571908544,0.0
-18372.86953072315,0.0
-23920.540711484708,1276.4717696686546
-19970.645784246473,0.0
-19303.04536561903,1499.8857540554477
-8844.42559217456,690.2276420065632
-22742.55538746882,1729.8543991786642
-30394.74203640147,2944.743634733537
-20062.400515894406,919.5076233913808
-20034.92939951686,2998.0279520489985
-8140.358744140231,754.8630116699265
-12660.07630224354,329.2744088873051
-23164.10245147357,0.0
-20031.59472045719,0.0
-7628.801686738112,2439.360984837314
-11593.802303601826,0.0
-15416.874847153886,0.0
-16392.764948125536,764.8711104450927
-20982.911638308215,567.0312587265706
-23123.1333416442,0.0
-7009.491206489212,0.0
-11794.171683489378,413.0482303611467
-30448.31568561167,1497.07606790094
-10054.791977863431,0.0
-10611.698283536825,550.0796361696313
-17357.733292727997,707.485953042252
-7880.343016996171,355.4912637393272
-7810.491139018139,0.0
-9593.315607553432,1341.4769877326712
-10428.415274833507,0.0
-13095.344117518178,690.8110459833281
-11628.691766591142,0.0
-10306.103685823986,0.0
-16186.505907377317,873.4177613161503
-10790.848438657473,0.0
-19261.71377683419,989.925226098339
-12085.828279775158,0.0
-20903.177606216497,1247.1141476781597
-8028.894611108,306.45785681385615
-6152.03029175805,0.0
-24045.39660581696,0.0
-9337.86195850909,0.0
-28510.10049388405,0.0
-5620.74057334162,622.4452210210842
-6345.614223744763,0.0
-15641.645713588176,0.0
-15616.206268255388,0.0
-10337.794326986965,830.613656413603
-13116.466125033025,0.0
-20738.878923246757,0.0
-17710.216322332228,0.0
-10731.990180909726,0.0
-10981.179092520752,0.0
-15617.128829230256,0.0
-16426.8462565529,820.2149419474996
-17463.14167061137,1318.1137878081995
-11358.839413463576,0.0
-13503.190920746696,0.0
-20786.168766852465,894.593384377266
-14831.638810084864,1690.9460257042529
-6847.489182717523,1259.5491057287763
-11473.927187258352,0.0
-29897.21565449572,1478.3833298207992
-14514.26371975373,0.0
-18688.31282733628,0.0
-8716.110025852173,0.0
-17133.846786106435,696.051385479055
-25318.425006879712,0.0
-20784.494503535436,1814.2634147924393
-22412.37737567893,0.0
-11640.522521400198,597.2568197905988
-9143.184042640856,360.2545215636364
-18746.350776170017,2214.3974225641855
-15353.40098554924,0.0
-11994.47809749932,0.0
-21384.680338070448,864.2538034322678
-13768.969654856379,0.0
-15291.640478295358,0.0
-13138.120964763246,0.0
-14234.405172629118,0.0
-21019.922656335006,0.0
-25225.312096427053,983.206987542011
-12147.576146026762,0.0
-10777.12808772404,588.1144872114174
-24883.19160794666,1008.087600949008
-7959.840580793697,0.0
-9998.89767763468,848.9785520041787
-13769.513877159974,751.7621534280986
-7263.929093083854,2344.361244356523
-23392.061257617457,0.0
-7808.430594365159,565.838424777437
-10184.07329056715,300.4973859586373
-11127.725511643996,0.0
-6486.655561404987,403.0926788469523
-9700.5071223615,1025.294759845724
-15652.000453420675,0.0
-18283.600648377796,0.0
-16385.75168524214,0.0
-8406.204269891095,0.0
-20405.620280389307,0.0
-24289.46913616541,0.0
-12782.724403435743,1017.288420451013
-18079.581486586932,0.0
-9355.890329838294,0.0
-7588.245948759898,489.3793119946737
-24299.811850814767,0.0
-7651.277724475083,400.3649931783904
-13394.261575131168,0.0
-23000.90877878681,0.0
-13830.100853743563,897.7604364768132
-29378.495218673634,1204.9269796638832
-13098.291981773598,981.2757760086207
-18289.910680626446,0.0
-26270.80451697343,0.0
-18539.649414482188,958.4396568487203
-5343.887791392488,0.0
-30420.4890381213,0.0
-9152.83569053179,0.0
-9423.097157621547,0.0
-17790.272827852066,0.0
-18898.83133418504,1206.8515863016437
-13026.969953041576,1015.4534678158417
-13357.734129350107,3073.9521820832792
-9012.204018298402,1320.8941656736774
-16310.158588879272,0.0
-27404.303367819455,1298.3133800059832
-13989.255188436035,0.0
-10553.302775272963,0.0
-6117.907863348899,515.2559524024197
-6359.719487167947,0.0
-18096.18464513751,0.0
-19806.26208354762,2014.991192877124
-16275.994660161186,0.0
-18447.008369558116,443.13366916671055
-8754.509283651701,0.0
-21273.992049288056,0.0
-12415.289494188692,0.0
-20618.694727199258,0.0
-29386.86596347485,785.0173131503514
-6736.246563001612,3104.1039714878752
-22395.88886655747,0.0
-10787.478739293289,872.859909363114
-16594.793407873065,0.0
-15290.906533370493,764.0816044771777
-11653.367468093145,0.0
-12295.202490219312,0.0
-19950.88566440236,0.0
-10706.571089089433,0.0
-19518.827705313088,0.0
-21118.457369616557,0.0
-19765.647482831537,0.0
-20840.057935131354,0.0
-22535.46132397766,0.0
-12728.255087014213,0.0
-20017.24369036546,0.0
-21236.568112380322,1619.5668796490354
-23188.47425025804,598.367325400771
-8549.512056296899,885.1772378010393
-11524.264423675795,0.0
-15228.38121905398,0.0
-19866.194175647146,1626.0838867099155
-6778.863688798261,635.259074895179
-10961.239753530226,445.95549285346834
-12472.110139147411,0.0
-18761.062154732328,0.0
-14719.219677266918,0.0
-20462.084616064752,575.269538469412
-15439.252913192093,0.0
-9233.722612384177,0.0
-19377.31223882359,4563.4297039193425
-7317.977237779086,0.0
-19090.492777724747,0.0
-12955.150045936833,363.7323911280082
-9887.014843123185,709.1834561766979
-13928.241119912738,0.0
-22738.312925154496,0.0
-16891.014203025778,3174.730636008152
-10006.655475250775,0.0
-22721.57893851944,0.0
-8682.557315898768,0.0
-17365.48397661949,365.2018975547839
-8837.698409465807,0.0
-20251.75070417894,0.0
-10330.051431394459,0.0
-2874.9361997235883,519.8267850095589
-11966.902669508605,0.0
-10469.276227579581,543.2037999213375
-12192.298799365653,2041.1464449740433
-17136.57046186351,794.2187921306783
-13868.171861850251,0.0
-18683.192841937875,0.0
-19769.25124267744,0.0
-20108.364831419505,0.0
-7729.749496976156,0.0
-24688.773005833387,0.0
-12860.58619896051,486.151347561047
-12454.540671803421,0.0
-18912.065657062096,0.0
-11804.420737184546,0.0
-19990.75574256268,0.0
-18408.491915834617,0.0
-11605.777819875815,0.0
-8720.386337150183,578.2201125165703
-15497.118812084238,0.0
-16628.216408323835,0.0
-17353.977702883458,0.0
-11539.6194812141,583.4090381272341
-8581.023949426688,0.0
-19250.793715169923,0.0
-17432.41273908749,0.0
-14121.246915947047,0.0
-13694.14822964765,624.376815405577
-23571.18942205588,0.0
-12659.676569144835,0.0
-12623.354284279521,0.0
-7967.844696336377,0.0
-18816.993379600295,0.0
-10660.29367788763,0.0
-9746.439728805793,0.0
-17434.91253491035,0.0
-18954.44898829812,0.0
-14634.72418672669,0.0
-11378.730576722717,428.6738312979092
-10325.577251199735,472.4918027518676
-23589.46612361468,0.0
-18106.304052321586,0.0
-11397.330985055776,786.4702988917633
-17637.532801332396,0.0
-13614.857500795115,0.0
-13575.734119147812,1157.6385636406078
-18894.624397152438,0.0
-6808.0507271380775,0.0
-9041.24243824428,0.0
-16744.439399209237,0.0
-8459.13627562264,684.9440824496495
-17480.396769621264,638.1799460679911
-9356.08867044613,0.0
-21440.917939748302,887.2170238080276
-20605.74665882774,0.0
-15793.034638453799,0.0
-11238.502441842425,0.0
-8227.525917054048,0.0
-18514.64013259225,0.0
-14675.95118261878,0.0
-6377.802234082715,903.637889770804
-26325.908265851627,3910.7084944898547
-10153.835369007857,463.4077081844592
-7732.8451173439125,0.0
-17660.82481870395,0.0
-11710.572915167402,1517.9118279738632
-12002.997785893402,501.1269362983186
-20870.745019359245,1602.653530123632
-19999.644580266075,0.0
-6854.4640649555295,0.0
-30669.102673151203,835.1102030840672
-17374.6249065044,0.0
-15297.20719716859,1068.2962239852754
-26469.445400220757,0.0
-26586.657831600394,0.0
-14612.348579628924,0.0
-13989.630826499402,1659.55637163874
-10900.543209680895,283.4731544739735
-8717.031274929104,0.0
-21837.591714872233,714.3731208300807
-11263.329823777078,0.0
-17047.653801235316,0.0
-11704.843694455722,0.0
-21234.66365193126,0.0
-7599.9690076587885,0.0
-27549.340673996237,664.4340825118471
-6731.085076275214,1112.6978136098928
-24333.410679789646,1236.0326412475135
-11024.103205934425,1019.9202220229001
-18226.125960563208,0.0
-8986.480265069924,2708.430372305281
-5104.141432001785,0.0
-13572.95888951984,0.0
-6568.5655285140465,794.8697305417224
-21514.62231872877,0.0
-7098.597698080178,271.4622425242843
-11015.274210583288,1529.878096713944
-13614.832056680982,0.0
-8658.477220024157,0.0
-13667.994232709036,309.4050273238666
-8782.162236172764,725.8364162879946
-20295.785650006866,0.0
-14949.563676160418,0.0
-11782.112515844996,0.0
-18614.167877968575,657.6274474519347
-20079.994544508212,0.0
-8019.707098005853,0.0
-14300.021679993093,0.0
-18459.044383649856,0.0
-16250.77954945107,0.0
-8850.138774472865,542.9920667943052
-21633.851601191396,0.0
-6846.135114276283,0.0
-24061.544845354983,2981.005867607118
-17344.037454740992,0.0
-15352.055091739272,0.0
-19074.948215784047,0.0
-10156.921556160341,0.0
-23485.99487233935,0.0
-24249.819608419024,0.0
-7396.740937765541,0.0
-14973.565034279185,0.0
-13637.173307209834,0.0
-25894.159311909556,0.0
-14219.440795331248,2321.648284888376
-19856.79735257549,0.0
-12392.00045803627,314.3830995801576
-9135.729353871906,1255.3507192658917
-15352.868983067825,490.9334354125662
-11686.462668438078,0.0
-11483.925043085696,0.0
-10980.636819884698,0.0
-9766.496432908238,0.0
-21061.281514475286,0.0
-5651.889393275529,0.0
-14836.168577711678,0.0
-9576.438484014667,0.0
-11642.550199979903,0.0
-16437.135691960953,0.0
-9594.593258054525,376.98800702388814
-25240.292929459316,0.0
-14325.515289488128,0.0
-18851.306402367507,0.0
-6730.608204359774,0.0
-21130.395617537873,0.0
-11647.0874136097,306.1868597942093
-17440.837385615356,717.0758783382943
-10372.354758465994,335.5920225495332
-19789.10608511647,0.0
-7052.476395126125,0.0
-9697.414977411056,566.1437186639797
-26664.015568275063,1408.0392332375004
-21696.786649290778,0.0
-7527.650314580816,0.0
-20189.63040899101,0.0
-27743.5221050919,1726.628714065808
-16087.586468121743,0.0
-13359.92673467516,0.0
-21370.947953621806,655.2215303025575
-10350.17760562362,0.0
-12939.811290297512,677.2223135936038
-8983.94158103543,0.0
-8060.863581950776,0.0
-9548.029206218396,0.0
-18003.057282651316,1929.8594717325432
-12996.18737781925,0.0
-13462.039961274782,0.0
-9111.268304719115,0.0
-26554.48389125077,0.0
-11935.189000255092,0.0
-21334.021218489946,0.0
-19550.81856564562,0.0
-17122.47800250689,4217.460598511066
-7653.161745233861,0.0
-12543.719124218867,671.033974609342
-20171.945971774083,0.0
-11658.182536028418,0.0
-9453.386710368974,1985.4733992059428
-7295.270003263568,355.98924907523445
-32311.753079302936,1130.4456789932854
-16508.30004585018,0.0
-23619.003708200427,0.0
-16128.12399556248,0.0
-24498.562609574685,0.0
-20705.810436946267,0.0
-11220.17824310005,0.0
-19182.080909397017,0.0
-17029.63787178746,741.0748749507216
-21752.819991515764,0.0
-19893.302186915957,762.1358778099666
-25253.621882922263,1483.8625249570125
-28523.28017336056,862.1442783053312
-21880.860706950283,0.0
-16721.296944393314,0.0
-28507.25600404459,0.0
-13238.038458566058,0.0
-10804.249453023134,0.0
-7550.038621847141,0.0
-6832.557138570472,0.0
-21437.957285899938,678.4806083407789
-24008.161708774256,872.7855583935633
-23393.100996832887,779.7857207163538
-9257.774356111455,520.2049699558395
-14576.618632504353,0.0
-7373.721154573284,2089.863279741634
-9982.007631256898,0.0
-16353.929875470647,0.0
-5925.557372825717,481.0435798238346
-9678.998190470078,0.0
-11831.271479284389,0.0
-16197.03185898711,0.0
-8288.863075565278,0.0
-16986.198457206578,0.0
-8880.258636299199,0.0
-7692.0350450360565,0.0
-9565.859206031919,0.0
-17267.17334196785,0.0
-10914.314786778607,0.0
-12099.619507359152,0.0
-6163.373716157857,2842.4365447022155
-20168.97999368133,0.0
-22453.264477329445,822.387150332923
-9455.131720173515,727.5709842298445
-20777.445384512466,0.0
-6241.1409827825855,790.8866105574068
-21777.111776575526,714.581639739863
-26397.17430538663,1423.8124612198835
-9374.149537574955,0.0
-15070.770539512358,0.0
-10480.00419116149,0.0
-21286.615241326515,0.0
-20311.941236366398,0.0
-13112.602395660531,1422.4924464879618
-7398.583884834764,0.0
-12996.093553821702,0.0
-13674.148179581276,1480.0104046794097
-12940.926498461911,0.0
-17051.14554610012,0.0
-11465.83584035519,784.1055397429366
-7791.879976048743,0.0
-13469.918080458363,0.0
-20213.829542827534,0.0
-18486.554626377627,0.0
-10012.472266016444,0.0
-16726.473407513837,931.981512505063
-8979.272963473497,0.0
-9456.358867752604,0.0
-13050.100425207907,517.0738630242403
-17624.82317563435,643.304683114635
-12462.763649038254,0.0
-13432.378468205501,0.0
-18155.23532937181,786.0920094638742
-10167.053382364451,630.3059075625395
-9434.950910826394,990.4199706616872
-9373.340053273028,663.814870421339
-20957.50603889308,0.0
-22890.557294990573,0.0
-12264.10017477049,543.81279006262
-17738.27672554201,0.0
-18481.085277955728,838.1778070101375
-9841.828781659053,0.0
-7158.46298365383,1871.851180464291
-19805.027513062796,949.1646755299788
-7774.599216699561,1851.544035975283
-16447.420467286727,0.0
-12113.440602329802,0.0
-8861.080542399459,0.0
-23029.20215420378,0.0
-13771.269408397266,0.0
-11008.62370050881,0.0
-8673.830967636748,0.0
-11581.382408508452,0.0
-33969.058796420504,1334.059722434701
-19489.140613690666,0.0
-25554.858905009183,0.0
-13297.927834781529,0.0
-20949.09955323038,0.0
-9609.303138235096,340.541873819748
-21521.81772097936,0.0
-12364.906504988468,462.5582851826566
-9730.928205042914,0.0
-19371.891811696856,0.0
-8675.14462309599,0.0
-32474.067007085374,0.0
-22648.3050120328,1211.0719179858945
-15593.205115187098,0.0
-27615.2424088018,811.6794031308738
-6337.674405871329,752.1443604193405
-8559.218273761468,459.6550348258327
-20360.365041915342,0.0
-27722.04294266723,0.0
-8663.9900516621,0.0
-14950.639116121747,0.0
-9877.467853040245,503.5601425940294
-14886.980962684627,0.0
-9365.453933233519,0.0
-21374.630001612568,0.0
-18237.05442310063,2286.5769014003745
-5753.075981033927,577.6869665073737
-16407.687606997788,0.0
-14896.467918169197,982.2409501735442
-22141.20332682658,0.0
-18772.858150263608,0.0
-6342.68377694472,0.0
-9577.037186004207,0.0
-10267.528892202594,0.0
-9387.554065768993,0.0
-23926.76459460779,2346.373948903096
-22881.07438347242,0.0
-8292.286003476762,0.0
-14597.732153792058,0.0
-10396.509508828014,1366.4197294645833
-12163.591135646928,0.0
-16766.825031936754,0.0
-18528.986479524927,1137.6685671018633
-11162.342139408789,0.0
-30234.364812880456,2680.9516019091016
-14829.785050256105,0.0
-19885.386266825997,0.0
-9224.243112826152,800.7633182449559
-7827.69370492353,779.3883164518587
-19095.301452243584,719.0953626143913
-17292.586496892665,0.0
-10402.521342066077,1079.7766646388945
-21204.151651828033,0.0
-11657.589282948189,0.0
-12189.960543097815,0.0
-19306.59110446376,768.3820515761788
-32158.39701323661,1340.237489732055
-12344.032498908935,0.0
-8365.432225186998,880.2969780203273
-20815.253008857042,0.0
-17166.4426017074,0.0
-13417.96086105478,0.0
-8959.12610276923,0.0
-16823.395192775522,0.0
-19507.01068117531,0.0
-18096.58335374295,0.0
-13992.017705205539,501.2152245190418
-8529.778475995157,0.0
-25893.430491330808,0.0
-18283.693164769247,0.0
-8189.718017740304,0.0
-20937.178246251686,1622.7808334941897
-10738.311067306111,0.0
-9038.153372061974,961.1482330646868
-10156.559630021125,0.0
-8488.173665233213,0.0
-6244.088813075545,366.2417039375604
-11558.598628488038,1091.3113208464488
-8509.998709225096,0.0
-14321.68935726133,0.0
-13494.131532522351,951.5789491697719
-7104.435364829249,864.252792156039
-7634.368702289054,235.9360614714175
-24560.036411200905,1419.384278655649
-7148.662729491329,0.0
-6741.749205658847,0.0
-10994.466462608269,0.0
-5264.7562246478865,524.645515022636
-28795.025602746966,0.0
-22402.45137645479,1177.5860059477448
-9751.064324074508,0.0
-9945.350995680925,0.0
-18719.742633901085,2941.411979261659
-9455.046039261822,471.148508189852
-9724.21689548133,0.0
-14519.980688212054,0.0
-15175.1013506919,702.3128058417626
-9845.7651831691,0.0
-9683.851406024016,432.4447167285554
-16979.206241017644,0.0
-15894.566900084992,0.0
-23662.628636207693,0.0
-9939.731281707076,0.0
-21756.702631998676,1193.7840575910186
-10343.237869076704,659.7437041395797
-12980.788366406445,980.366130511754
-16458.663278512184,885.3163579612062
-22532.46279462075,0.0
-15328.662959345937,1971.3144871848804
-23835.82341348505,0.0
-16965.06282536629,0.0
-13117.56943181877,0.0
-7596.7204361615295,313.9746679659188
-10300.299506739255,0.0
-13350.929363284115,0.0
-22081.664375089968,1050.220655915294
-9334.955490510783,0.0
-9299.137845272002,0.0
-30682.32396446414,0.0
-31019.510847180085,0.0
-16643.468291571604,0.0
-16953.165320586333,0.0
-17411.72615397077,1402.3894261360836
-16467.09168648744,784.7238845160032
-16893.067891417588,1314.414004347157
-28481.60100434071,0.0
-20278.745733194046,0.0
-28581.760454389056,885.6717086866709
-11208.70373205985,0.0
-17087.25666227844,2948.2843735918896
-10702.53713176673,521.345511614125
-7852.380497248145,0.0
-17123.35376633094,525.5596769646643
-15779.626266047126,0.0
-7545.327260811391,741.8426387266409
-21498.3960210833,0.0
-11300.252952536395,0.0
-9945.904904782858,281.67197658448515
-6901.252642418762,1735.5005685889869
-8456.852055673051,3045.786223215786
-15207.82673926665,0.0
-7316.444467783842,459.6834648977952
-9967.794075009326,0.0
-14466.807594504608,0.0
-25327.1498735965,0.0
-9481.215950388947,0.0
-8047.2792571136415,0.0
-10801.774479249298,0.0
-16478.79075281276,0.0
-11548.439134683598,0.0
-10400.685234073095,0.0
-9286.175870574538,0.0
-17787.702977788504,0.0
-17420.083384075093,0.0
-21705.724342382346,0.0
-10700.826966661542,0.0
-7687.199661643599,0.0
-10140.431645621757,895.9782929895541
-30679.919638381536,3628.464358206595
-30156.747926786113,2234.655065553581
-15623.902077719818,0.0
-14021.017235470068,397.2635166974237
-20433.186341736255,1541.504791743671
-16952.01933904668,0.0
-26877.426538068663,0.0
-13566.55921579433,598.7135612620918
-10847.286658907939,0.0
-14579.676691098555,0.0
-13877.341795392193,1253.87587263648
-12856.149464881433,636.7003472662403
-18899.96959550592,0.0
-11391.127227714747,946.1046227218062
-29851.007760419514,706.710403697112
-19501.8787437415,0.0
-26902.692225420727,1094.5207080888522
-11137.243598396535,0.0
-13318.163646276871,0.0
-23382.044979736278,0.0
-19606.9079050196,0.0
-10956.721685564498,0.0
-18840.695545094917,0.0
-16409.811580679125,0.0
-10191.127638065227,0.0
-22698.56674713318,0.0
-9790.66800783454,1828.1766543153853
-19396.156032473642,0.0
-18742.34449446149,2435.074378995514
-11095.429892654267,0.0
-27095.293433345272,0.0
-8328.44618019589,2772.0158352948383
-10783.097151419322,1274.0105776022087
-15654.577179113152,0.0
-20410.24572453672,0.0
-15125.034137710238,798.3639606773613
-21818.427655576612,0.0
-8564.166180590106,0.0
-7255.992509651586,457.827124613645
-8385.73236922144,0.0
-9767.304896420943,0.0
-10525.965572332689,559.701573962758
-6488.054482589921,0.0
-9059.15166840968,0.0
-22897.63903365265,771.4215851462442
-13431.098151395998,0.0
-12025.269861971792,0.0
-12654.69200162301,0.0
-13240.453507154041,0.0
-15804.10919601935,0.0
-12344.518624252489,0.0
-11884.453810512065,699.5065390397775
-13471.545169976482,0.0
-21145.77436304021,0.0
-20101.01835651328,1183.6032788725088
-22801.170991260246,627.7218975671198
-19616.543198570456,0.0
-7118.153182264976,0.0
-22985.388512089354,0.0
-20208.900944322544,0.0
-7522.920173686285,0.0
-19375.081635119757,0.0
-30512.425005309018,2920.23545744846
-7941.356346653392,0.0
-19324.485270419307,0.0
-20436.004427955442,2164.2032823156787
-7557.206301007404,0.0
-24571.66526747832,2877.5563015464513
-16048.52500934619,0.0
-15137.555833654791,0.0
-10779.150019661824,567.9180895084257
-16756.168561348095,0.0
-21250.22444912595,0.0
-11074.079595358522,0.0
-18397.34452305884,0.0
-15157.544564431855,1408.0924070175247
-8262.832086479928,462.429927781766
-32587.773620246495,871.8410739569914
-8225.505354901365,2416.132410945669
-11359.17143591143,0.0
-5232.474577244609,0.0
-25793.63265811141,0.0
-8968.84009604251,0.0
-11525.462249865597,0.0
-9465.156057705395,0.0
-11162.65360403013,0.0
-11989.294943851675,837.3126176117717
-9088.466697953834,0.0
-16025.724284274222,0.0
-16597.133941674125,2407.421731440437
-8957.682679309295,2006.9944955541782
-8535.70046185353,0.0
-17930.026484707752,0.0
-21501.128553266008,1371.419801308642
-17033.362596110703,0.0
-12062.734913915037,374.50927977683534
-15998.854408113697,0.0
-16086.898252931398,0.0
-9252.181098900915,0.0
-4899.065355978022,0.0
-15745.533217167102,0.0
-15840.925656482847,0.0
-14933.851870976732,929.697872231577
-9481.965347938945,0.0
-8617.171238201914,0.0
-18825.844333472745,0.0
-12531.285415102757,0.0
-14498.340055614712,0.0
-15103.215574597149,0.0
-17264.170282782772,0.0
-10087.42562823769,0.0
-15548.759664826306,0.0
-9665.465068307582,0.0
-12918.028487970794,0.0
-11501.312769448963,423.7728636296935
-14339.896615875574,1245.3638114239445
-12158.222756600004,0.0
-16993.595532402054,0.0
-13262.294044468026,3321.043785421951
-20012.11572683743,1537.899294959819
-7437.367650214324,0.0
-17690.82974057814,0.0
-23925.911646914235,589.7763499804021
-11991.330320600604,0.0
-10428.710885219083,951.9374275792657
-17420.363220114137,0.0
-11964.194924844589,0.0
-27303.5777705969,1531.0778523027916
-10463.96220561182,1086.0696377098857
-25796.95135617015,0.0
-12248.027957072758,1176.571920697859
-23708.695092000955,0.0
-19115.33784217669,0.0
-4147.443305893127,503.0639462743454
-9101.067326272374,660.823401979075
-18138.14409492441,834.7762343265058
-15416.777228701681,1496.6424024962253
-27217.785755865265,0.0
-8499.587086885495,584.8725594710163
-10689.020328523631,705.725261125581
-20091.79364121869,1052.110858423012
-11350.463496762724,0.0
-10531.848862263543,708.3997488448217
-21378.58813196736,0.0
-12659.94334445762,0.0
-23585.537797125602,0.0
-15452.564206568743,0.0
-10892.92430449948,0.0
-18388.632391745676,0.0
-20671.57619930544,0.0
-9197.919157443088,774.9117418756285
-21202.543680485574,915.891081630225
-11542.971595294599,0.0
-4378.41077152369,438.291112059313
-11995.149275647804,0.0
-30919.415760841337,1213.648398745297
-15307.148011033787,1283.2400061819044
-4855.722331430384,0.0
-20777.452271940398,0.0
-21374.992053742888,481.2856205353926
-13321.59206925689,0.0
-7143.576807708131,0.0
-12884.97833631091,0.0
-9873.202242672152,0.0
-18290.65773959014,0.0
-22221.2182869174,1297.613768488905
-7572.425488331051,0.0
-21430.916504185523,767.0595043055706
-15562.504691703007,702.290370476106
-9653.559184649614,770.0440390226121
-9893.93517744857,0.0
-14332.682128868653,0.0
-18900.360377612258,0.0
-14599.116831876023,0.0
-14064.361382579318,0.0
-7846.105691934166,0.0
-29577.294273439562,3012.2992378186786
-12966.466634533635,0.0
-11922.82415896486,0.0
-12312.777209840537,0.0
-10589.884135184417,3198.5758538237064
-11849.084619524638,631.4841517347743
-11810.615238958515,0.0
-24246.282368625725,1566.514257460995
-11055.009921325825,0.0
-13040.935894140313,0.0
-11140.711402591607,0.0
-10305.793334816264,626.4153633547045
-19562.27217108498,0.0
-20310.159642151222,0.0
-18676.306354667326,0.0
-16175.60287689919,0.0
-11432.982722900651,0.0
-27658.522340421587,0.0
-13440.851504243228,0.0
-21686.314377304636,736.2838410014425
