sal_7_lc1vs0_iate,emplx2_1
-5419.352898280407,2.0
7536.484272149521,2.0
3799.625242407473,1.0
8700.329416350287,2.0
10629.736904872341,2.0
6917.605904621498,2.0
11613.506343965339,1.0
2100.7559799159812,2.0
6553.6829876659085,1.0
7320.056715528164,1.0
-12916.775528882821,1.0
7402.7824445515525,2.0
8313.973574282145,2.0
-5501.60451402594,2.0
10005.92939913012,2.0
11161.107760370796,1.0
-11377.94797477725,1.0
1000.9375994466209,2.0
10277.658564768386,2.0
8450.240899730456,2.0
-7683.788570885783,1.0
3035.730804865325,2.0
4866.235442559253,2.0
3003.210042884346,1.0
6328.838363293566,2.0
-10108.36313182351,1.0
-3555.451844814364,1.0
9415.304268040025,2.0
-3157.700765735295,1.0
2280.9477215117804,2.0
-5904.696662913775,2.0
762.2814836349015,1.0
