sal_8_lc2vs0_iate,emplx1_2
-10929.390323305324,2.0
-10983.766147050197,1.0
-12482.190514168611,1.0
-17640.861433032405,1.0
-17421.308902731627,1.0
-17132.544275383574,2.0
-29193.175251559333,1.0
-26458.170385348494,1.0
-7077.091012819623,1.0
-16515.033015658933,1.0
-18125.657295531608,1.0
-7240.6047923374745,1.0
-9385.96072435139,2.0
-12369.924570661713,2.0
-18963.65517214815,3.0
-14712.190912069982,1.0
-18882.153214732243,1.0
-29346.8793690139,1.0
-9554.71895788865,3.0
-12062.09277897151,1.0
-13719.695356295257,1.0
-18680.87715485853,1.0
-29693.74657453625,1.0
-31814.95674554557,1.0
-10156.403563651606,2.0
-24685.20520908527,1.0
-14764.590241159076,2.0
-12089.137925389437,2.0
-9133.65220833867,1.0
-12588.639885805098,2.0
-9206.556735570664,1.0
-16020.599662489485,1.0
-9869.235546252154,2.0
-22477.391874522855,1.0
-10918.588098805933,2.0
-11029.792678401493,1.0
-10161.337805086614,1.0
-13073.58730438251,1.0
-30530.070211957518,1.0
-16171.46898303439,1.0
-18658.141678171593,2.0
-15327.855297811064,1.0
-25280.878192632932,1.0
-21611.117118496088,1.0
-19192.048158212794,1.0
-29896.84788663969,2.0
-10501.534691444262,1.0
-12401.818252148403,2.0
-5638.187054439216,2.0
-13001.656932404567,1.0
-16893.197134327642,2.0
-26021.216911763448,1.0
-8235.48861540686,1.0
-21904.076940288556,1.0
-23119.65711637227,1.0
-22007.609752002074,1.0
-17463.87689347414,1.0
-10878.417388363361,1.0
-30800.085649054083,1.0
-13062.45991329274,2.0
-10894.585685496004,1.0
-9934.085495491736,1.0
-10450.147914884652,1.0
-17995.01393892435,2.0
-11616.681609449417,1.0
-31433.96508575031,1.0
-13393.80461472788,1.0
-10798.553262120306,1.0
-16841.389238281972,3.0
-22867.66824095358,1.0
-6788.658552559515,1.0
-16854.5658107586,1.0
-13243.37180235968,3.0
-15242.127801064182,2.0
-5844.387442382336,1.0
-19992.146360071005,3.0
-10598.76000363831,2.0
-9382.936374228235,2.0
-12957.04037270273,2.0
-12042.100138686332,1.0
-9060.443745831531,1.0
-8609.878224526576,1.0
-14024.575566533036,1.0
-10416.665416067883,1.0
-27014.362825796572,1.0
-17248.8519304534,1.0
-10145.278618505676,3.0
-17694.596130888924,1.0
-27779.15488391545,1.0
-21189.891160567502,3.0
-17707.26496790272,1.0
-15585.706022287568,1.0
-15605.995893473078,1.0
-18801.50669681368,2.0
-14532.444236098352,2.0
-18617.23957752746,1.0
-15309.248064894515,1.0
-16847.927702369165,2.0
-5948.346117458904,1.0
-7432.6682724376,1.0
-23326.11825830244,1.0
-12534.232087239883,1.0
-9185.871861843629,2.0
-17757.830905928375,1.0
-10746.057232633608,1.0
-11859.526564458027,1.0
-14093.678053164165,1.0
-26291.697208187834,1.0
-26627.621786928277,1.0
-17859.933175266975,1.0
-8606.38973151603,1.0
-9780.380492746172,1.0
-28777.93141582593,1.0
-9903.287663147714,3.0
-20418.92640244447,1.0
-9650.607627026438,1.0
-29347.7206585358,1.0
-12700.35653697992,1.0
-17013.78706157414,1.0
-25679.31735055781,1.0
-11542.24300743714,1.0
-20611.566383921006,2.0
-16185.13192309254,1.0
